237,754,236,748
726,755,726,763
4,790,4,776
783,239,784,249
129,646,126,651
164,838,158,833
228,81,243,76
235,600,246,602
754,898,763,897
178,348,175,345
738,448,744,445
760,703,771,704
853,112,852,99
306,765,305,774
301,919,300,917
448,224,448,230
807,726,801,719
937,956,930,958
788,0,779,3
65,776,69,772
223,661,221,663
265,134,267,141
198,478,196,475
325,517,335,506
378,242,368,238
950,708,948,710
496,657,498,644
307,475,297,478
421,69,424,63
398,933,388,931
720,411,726,410
424,578,432,587
354,513,359,509
257,160,260,157
24,227,18,221
769,249,774,249
371,83,368,81
349,809,343,814
488,911,485,905
464,771,472,770
704,132,701,124
480,338,475,343
114,309,120,311
975,885,974,885
701,587,703,587
766,646,770,638
308,828,304,825
580,35,582,25
777,300,784,299
3,461,4,480
704,616,712,616
613,73,622,67
353,808,349,809
202,411,198,403
779,665,787,662
891,258,894,261
60,68,53,63
426,561,410,560
487,125,494,134
414,402,420,401
802,245,797,248
55,170,49,168
403,618,403,620
185,729,182,739
911,518,910,521
469,846,477,838
724,915,720,919
329,653,337,652
92,985,93,991
2,980,13,977
756,701,760,703
906,633,909,633
324,867,320,868
52,27,54,21
164,331,168,323
874,621,876,618
716,73,717,69
417,569,410,560
757,640,766,646
244,806,245,810
71,399,75,408
976,813,980,808
265,767,264,764
448,465,449,465
460,141,457,140
770,467,772,473
334,133,331,138
354,274,363,274
344,77,337,84
923,244,927,251
761,100,757,101
169,356,175,345
991,56,994,52
439,543,435,545
224,22,223,27
37,241,49,244
609,60,606,51
815,649,820,645
109,115,110,117
106,680,105,669
930,513,931,503
385,935,388,931
477,536,471,542
69,495,65,489
911,74,905,77
257,676,262,673
382,933,385,935
132,402,125,410
428,59,424,63
849,341,852,354
144,296,142,293
957,921,955,925
270,902,265,900
295,981,297,987
709,29,702,15
362,924,350,921
931,793,934,796
859,846,856,844
168,138,162,142
86,801,89,796
114,76,110,77
85,409,90,407
384,758,385,763
725,737,728,734
791,906,798,913
349,107,358,114
943,656,943,651
312,581,305,576
253,312,243,316
6,992,15,985
410,294,403,283
438,96,434,92
162,651,164,652
211,147,208,147
998,607,997,599
870,944,876,941
83,184,94,190
999,165,998,167
481,872,489,868
272,293,271,298
717,351,710,359
885,939,876,941
341,429,346,432
34,981,30,992
844,348,849,341
507,38,509,33
29,596,33,601
945,778,937,786
814,756,806,746
96,337,95,330
56,507,61,503
838,644,848,648
697,28,691,18
106,634,96,628
397,558,389,555
451,460,449,465
829,126,827,124
434,542,435,545
405,494,397,493
462,408,448,397
158,954,156,956
960,716,958,716
4,124,10,127
295,884,297,877
171,220,171,225
802,949,793,940
382,298,386,298
891,323,896,334
272,716,273,717
276,193,274,188
268,15,282,10
741,809,736,810
839,808,835,815
336,430,341,429
403,337,402,340
919,982,910,985
287,751,289,755
468,19,465,16
420,324,423,324
784,727,785,728
431,563,426,561
881,357,886,346
832,605,827,601
29,228,24,227
116,733,122,731
891,521,898,520
22,596,29,596
450,906,448,899
948,679,952,683
931,84,929,83
37,133,37,134
773,574,773,573
965,155,972,156
28,376,28,381
618,992,612,995
432,474,434,476
149,88,150,95
631,983,641,981
427,537,421,533
359,35,368,31
335,77,337,84
229,298,232,294
12,801,4,790
498,257,498,250
146,778,151,784
230,840,225,838
892,800,893,800
779,225,772,223
757,194,755,194
702,562,702,560
789,684,774,682
830,594,827,601
103,346,110,348
307,647,315,655
706,849,708,849
911,44,915,48
42,558,41,570
126,820,130,819
474,478,485,473
758,190,757,194
133,326,151,328
721,108,727,110
927,265,932,256
808,124,797,126
140,721,139,723
417,306,413,309
121,364,118,364
822,386,828,387
975,140,976,140
437,949,446,947
33,624,28,619
657,69,656,71
497,822,487,806
385,557,389,555
702,610,704,616
417,932,418,930
830,296,828,305
804,5,799,5
324,414,322,414
32,934,27,943
206,335,197,334
147,982,150,985
420,101,429,99
290,922,298,916
716,335,705,337
377,259,379,259
97,32,84,29
494,277,496,270
67,892,65,896
969,699,966,702
452,934,442,929
892,428,891,414
865,183,880,189
482,492,490,492
478,421,480,427
863,242,874,250
437,403,429,403
253,536,254,530
949,688,947,688
728,145,717,152
795,949,802,949
334,539,338,538
716,932,718,920
441,427,437,427
899,110,898,101
217,826,220,826
97,302,101,300
996,700,980,698
278,882,277,884
764,94,763,92
704,502,707,507
764,678,756,676
782,31,778,27
285,151,291,158
484,562,474,559
413,527,421,533
927,739,932,747
415,253,420,256
316,677,312,669
458,486,453,492
720,340,716,335
104,521,104,522
96,933,99,940
175,89,169,100
62,373,48,365
967,72,958,76
476,73,469,70
264,900,265,900
985,711,979,708
195,520,193,507
264,119,270,121
83,223,80,228
276,636,273,637
866,146,860,142
102,526,104,522
871,295,867,304
420,608,409,599
21,442,20,447
633,97,632,81
971,48,961,51
853,58,848,65
409,757,405,748
489,295,495,290
267,791,274,791
162,965,156,956
295,861,295,857
354,427,356,433
894,355,897,350
115,709,113,710
457,47,462,44
436,401,437,403
734,524,728,524
976,718,979,708
255,6,259,1
194,601,188,604
305,470,307,475
2,278,14,267
170,512,165,512
812,518,820,516
197,594,196,594
917,304,928,302
724,293,728,290
412,705,415,707
317,637,322,645
49,706,45,701
735,990,729,997
1,147,7,144
962,470,959,476
124,373,127,377
36,253,35,264
274,734,281,736
84,489,80,487
962,994,982,986
738,514,729,517
115,490,114,496
195,184,193,185
986,727,989,717
940,665,943,656
749,408,758,408
899,361,901,354
72,706,79,701
494,726,497,716
145,136,144,134
483,752,488,756
749,400,749,408
187,770,190,776
878,61,877,63
446,290,444,291
104,51,110,55
834,836,843,826
28,107,29,98
485,932,490,922
398,765,394,776
139,644,129,646
810,88,796,85
369,650,353,651
149,679,155,686
48,252,49,244
956,841,947,847
168,537,176,539
190,548,188,549
212,290,205,278
19,571,15,569
579,90,588,91
286,210,291,211
473,265,474,265
864,600,867,597
447,448,443,452
102,113,102,119
464,554,462,551
39,710,39,705
933,5,938,5
776,625,773,619
483,35,489,36
804,126,808,124
716,830,710,841
844,325,849,341
722,715,717,709
266,584,252,579
701,794,712,799
74,380,62,373
141,408,150,408
908,638,909,633
473,850,469,846
429,632,443,633
199,405,198,403
455,716,450,720
276,125,270,121
347,427,346,432
852,472,850,465
27,229,29,228
295,862,295,861
485,760,488,756
110,846,119,855
195,478,196,475
989,333,986,328
334,955,337,949
740,266,742,265
916,89,914,94
874,651,876,653
116,589,104,591
235,288,232,294
606,5,606,4
50,621,33,624
101,451,103,447
293,497,298,501
232,493,244,505
447,808,446,806
30,379,28,381
135,626,133,625
323,604,331,611
898,771,896,766
990,2,989,11
449,902,448,899
906,94,908,100
274,830,282,839
138,875,134,872
34,108,28,107
490,692,494,691
324,486,320,492
860,115,853,112
802,197,806,190
363,475,360,468
446,387,446,391
930,644,932,639
353,533,357,530
711,610,712,616
186,384,185,389
193,65,197,60
768,123,774,122
944,396,950,401
499,964,495,957
883,793,877,795
414,586,403,582
876,353,881,357
228,235,232,236
716,984,717,984
262,980,265,982
976,898,968,902
901,164,903,177
892,31,889,30
925,666,928,676
710,741,707,739
231,50,231,56
193,754,199,759
536,49,538,51
827,199,823,205
996,87,996,88
783,965,774,971
9,240,11,238
409,527,413,527
360,133,365,124
378,794,378,788
789,440,789,444
941,357,942,357
292,521,296,521
933,408,923,409
241,705,239,699
258,413,253,422
409,204,411,206
276,464,274,468
641,60,634,69
705,218,710,226
343,214,346,226
235,921,227,915
290,17,295,11
474,262,474,265
735,418,733,416
256,883,247,881
907,864,915,874
13,557,15,569
134,43,134,46
394,425,388,429
12,40,12,36
707,184,704,192
156,390,157,387
205,385,204,376
70,525,80,526
147,22,139,33
478,44,480,53
352,468,360,468
120,73,114,76
496,980,489,980
359,543,354,546
28,375,28,376
768,511,771,506
170,230,171,225
318,503,320,492
989,593,987,596
946,878,936,877
290,778,293,788
941,298,934,292
391,449,395,443
20,591,16,590
770,665,765,667
277,462,276,464
286,16,290,17
738,246,740,253
853,593,858,599
320,529,324,538
461,169,457,174
971,476,975,477
634,995,631,983
938,331,932,326
265,575,256,572
866,430,856,444
433,161,436,152
740,909,738,915
63,459,64,456
915,728,930,722
342,744,335,749
876,116,871,105
914,443,918,440
995,7,989,11
119,605,103,604
32,979,34,981
752,844,765,845
199,703,194,710
167,787,168,786
777,446,769,451
701,869,716,871
823,634,818,635
402,783,394,776
652,18,643,26
242,164,240,166
869,414,874,412
901,118,899,110
897,166,901,164
249,184,239,190
342,295,353,299
901,610,907,615
986,864,972,857
860,489,859,492
446,791,455,788
340,813,343,814
399,894,401,899
342,482,352,468
332,174,337,180
290,688,294,682
739,592,736,600
866,590,867,597
379,496,374,486
338,894,339,905
762,845,765,845
6,917,2,924
936,809,937,805
970,121,978,114
22,217,18,221
953,958,945,957
899,343,897,350
92,422,93,420
103,479,105,478
0,816,3,818
402,566,397,558
490,41,489,36
918,469,903,471
125,152,130,152
749,904,754,898
515,990,512,978
441,647,439,653
823,923,823,934
446,728,450,720
456,451,453,452
964,875,967,880
92,462,84,460
780,769,771,771
121,474,124,468
125,800,131,791
441,801,446,806
857,61,858,66
69,356,68,354
816,42,809,39
229,800,224,793
232,917,227,915
8,685,18,681
884,817,887,820
828,759,829,762
183,161,188,159
266,736,274,734
432,556,426,561
506,63,507,60
171,441,168,437
912,680,908,690
308,806,298,798
885,597,886,598
268,940,261,939
145,376,157,387
828,752,828,759
924,382,922,385
22,571,24,570
928,564,935,561
758,314,755,317
757,648,751,650
108,183,105,184
496,66,490,57
997,164,999,165
224,633,224,640
106,198,105,202
135,111,125,112
220,891,220,878
753,321,755,317
781,657,787,662
290,189,298,188
692,80,692,86
212,643,219,650
373,746,359,739
48,813,44,805
937,611,935,617
475,600,481,606
975,982,973,976
916,902,912,892
4,429,12,417
792,751,793,763
821,760,828,759
926,849,923,832
735,996,729,997
775,791,769,795
732,483,728,474
122,567,116,557
824,389,822,386
492,491,490,492
178,698,182,699
44,848,50,838
793,577,791,580
86,142,84,141
502,953,508,957
290,468,287,468
279,494,282,493
29,733,37,727
99,676,106,680
443,885,434,887
257,863,266,846
274,935,268,940
18,176,20,174
275,698,280,692
879,276,882,280
163,300,155,293
120,833,126,820
931,902,937,901
591,974,574,980
135,739,132,746
412,856,412,850
150,489,142,484
753,78,748,70
200,821,208,824
665,50,667,44
559,60,554,53
300,582,300,587
928,793,931,793
340,822,338,821
21,371,22,368
36,358,37,362
843,110,853,112
260,914,264,920
47,602,43,590
289,545,296,525
400,630,406,633
427,717,416,724
752,205,755,203
827,59,825,59
330,689,330,688
813,29,807,31
289,398,293,402
722,224,721,233
51,178,55,186
226,717,222,716
109,765,107,777
739,724,740,725
839,16,841,11
237,278,232,271
454,523,457,524
5,336,0,336
736,224,744,235
121,494,124,489
902,231,895,234
990,520,989,518
61,891,65,896
438,949,437,949
306,994,311,996
420,40,426,41
984,862,986,864
400,645,397,646
940,67,928,76
425,332,423,324
815,977,819,972
971,187,979,192
330,120,334,133
161,35,145,36
93,308,97,302
386,105,383,110
82,679,76,675
159,748,167,746
373,190,357,180
82,290,72,292
601,23,604,27
960,987,962,994
